rank,title,desc,runtime,genre,rating,votes,director,metascore
1,13 Hours,"During an attack on a U.S. compound in Libya, a security team struggles to make sense out of the chaos.",144,Action,7.3,155234,Michael Bay,48.0
2,Terrifier,"On Halloween night, Tara Heyes finds herself as the obsession of a sadistic murderer known as Art the Clown.",85,Horror,5.6,48568,Damien Leone,
3,Suicide Squad,A secret government agency recruits some of the most dangerous incarcerated super-villains to form a defensive task force. Their first mission: save the world from the apocalypse.,123,Action,5.9,710994,David Ayer,40.0
4,Hacksaw Ridge,"World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.",139,Biography,8.1,573353,Mel Gibson,71.0
5,The Nice Guys,"In 1970s Los Angeles, a mismatched pair of private eyes investigate a missing girl and the mysterious death of a porn star.",116,Action,7.4,358550,Shane Black,70.0
6,La La Land,"While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future.",128,Comedy,8.0,640696,Damien Chazelle,94.0
7,Moana,"In Ancient Polynesia, when a terrible curse incurred by the Demigod Maui reaches Moana's island, she answers the Ocean's call to seek out the Demigod to set things right.",107,Animation,7.6,364419,Ron Clements,81.0
8,Deadpool,"A wisecracking mercenary gets experimented on and becomes immortal yet hideously scarred, and sets out to track down the man who ruined his looks.",108,Action,8.0,1095167,Tim Miller,65.0
9,Arrival,A linguist works with the military to communicate with alien lifeforms after twelve mysterious spacecraft appear around the world.,116,Drama,7.9,743088,Denis Villeneuve,81.0
10,Trolls,"After the Bergens invade Troll Village, Poppy, the happiest Troll ever born, and the curmudgeonly Branch set off on a journey to rescue her friends.",92,Animation,6.4,88581,Mike Mitchell,55.0
11,Split,Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th.,117,Horror,7.3,534222,M. Night Shyamalan,63.0
12,Ah-ga-ssi,"A woman is hired as a handmaiden to a Japanese heiress, but secretly she is involved in a plot to defraud her.",145,Drama,8.1,165072,Park Chan-wook,85.0
13,Hell or High Water,"Toby is a divorced father who's trying to make a better life. His brother is an ex-con with a short temper and a loose trigger finger. Together, they plan a series of heists against the bank that's about to foreclose on their family ranch.",102,Crime,7.6,245411,David Mackenzie,88.0
14,Me Before You,A girl in a small town forms an unlikely bond with a recently-paralyzed man she's taking care of.,110,Drama,7.4,276971,Thea Sharrock,51.0
15,Sing,"In a city of humanoid animals, a hustling theater impresario's attempt to save his theater with a singing competition becomes grander than he anticipates even as its finalists find that their lives will never be the same.",108,Animation,7.1,184953,Garth Jennings,59.0
16,Zootopia,"In a city of anthropomorphic animals, a rookie bunny cop and a cynical con artist fox must work together to uncover a conspiracy.",108,Animation,8.0,530878,Byron Howard,78.0
17,The Magnificent Seven,Seven gunmen from a variety of backgrounds are brought together by a vengeful young widow to protect her town from the private army of a destructive industrialist.,132,Action,6.9,223991,Antoine Fuqua,54.0
18,Passengers,A malfunction in a sleeping pod on a spacecraft traveling to a distant colony planet wakes one passenger 90 years early.,116,Drama,7.0,433173,Morten Tyldum,41.0
19,The Conjuring 2,Ed and Lorraine Warren travel to North London to help a single mother raising four children alone in a house plagued by a supernatural spirit.,134,Horror,7.3,293172,James Wan,65.0
20,Kimi no na wa.,"Two teenagers share a profound, magical connection upon discovering they are swapping bodies. Things manage to become even more complicated when the boy and girl decide to meet in person.",106,Animation,8.4,303274,Makoto Shinkai,81.0
21,Rogue One,"In a time of conflict, a group of unlikely heroes band together on a mission to steal the plans to the Death Star, the Empire's ultimate weapon of destruction.",133,Action,7.8,672169,Gareth Edwards,65.0
22,My Big Fat Greek Wedding 2,A Portokalos family secret brings the beloved characters back together for an even bigger and Greeker wedding.,94,Comedy,6.0,34548,Kirk Jones,37.0
23,Nocturnal Animals,"A wealthy art gallery owner is haunted by her ex-husband's novel, a violent thriller she interprets as a symbolic revenge tale.",116,Drama,7.5,296723,Tom Ford,67.0
24,Silence,"In the 17th century, two Portuguese Jesuit priests travel to Japan in an attempt to locate their mentor, who is rumored to have committed apostasy, and to propagate Catholicism.",161,Drama,7.2,119851,Martin Scorsese,79.0
25,Busanhaeng,"While a zombie virus breaks out in South Korea, passengers struggle to survive on the train from Seoul to Busan.",118,Action,7.6,245867,Sang-ho Yeon,73.0
26,Hidden Figures,The story of a team of female African-American mathematicians who served a vital role in NASA during the early years of the U.S. space program.,127,Biography,7.8,247800,Theodore Melfi,74.0
27,Ghostbusters,"Following a ghost invasion of Manhattan, paranormal enthusiasts Erin Gilbert and Abby Yates, nuclear engineer Jillian Holtzmann, and subway worker Patty Tolan band together to stop the otherworldly threat.",117,Action,6.8,241021,Paul Feig,60.0
28,Batman v Superman: Dawn of Justice,Batman is manipulated by Lex Luthor to fear Superman. Superman´s existence is meanwhile dividing the world and he is framed for murder during an international crisis. The heroes clash and force the neutral Wonder Woman to reemerge.,151,Action,6.5,742452,Zack Snyder,44.0
29,Manchester by the Sea,A depressed uncle is asked to take care of his teenage nephew after the boy's father dies.,137,Drama,7.8,302674,Kenneth Lonergan,96.0
30,Hush,A deaf and mute writer who retreated into the woods to live a solitary life must fight for her life in silence when a masked killer appears at her window.,82,Horror,6.6,149798,Mike Flanagan,67.0
31,Gokseong,"Soon after a stranger arrives in a little village, a mysterious sickness starts spreading. A policeman, drawn into the incident, is forced to solve the mystery in order to save his daughter.",156,Drama,7.4,77811,Na Hong-jin,81.0
32,X-Men: Apocalypse,"In the 1980s the X-Men must defeat an ancient all-powerful mutant, En Sabah Nur, who intends to thrive through bringing destruction to the world.",144,Action,6.9,453403,Bryan Singer,52.0
33,Shin Gojira,Japan is plunged into chaos upon the appearance of a giant monster.,120,Action,6.8,31379,Hideaki Anno,67.0
34,Gods of Egypt,"Mortal hero Bek teams with the god Horus in an alliance against Set, the merciless god of darkness, who has usurped Egypt's throne, plunging the once peaceful and prosperous empire into chaos and conflict.",127,Action,5.4,123355,Alex Proyas,25.0
35,Mashina lyubvi,"Director Pavel Ruminov wanted to break up with his girlfriend. But she had a different opinion on the matter and refused to leave the flat, insisting their story was not over yet.",79,Drama,3.9,946,Pavel Ruminov,
36,War Dogs,"Loosely based on the true story of two young men, David Packouz and Efraim Diveroli, who won a three hundred million dollar contract from the Pentagon to arm America's allies in Afghanistan.",114,Biography,7.1,242890,Todd Phillips,57.0
37,Sausage Party,A sausage strives to discover the truth about his existence.,89,Animation,6.1,205856,Conrad Vernon,66.0
38,Captain America: Civil War,Political involvement in the Avengers' affairs causes a rift between Captain America and Iron Man.,147,Action,7.8,831417,Anthony Russo,75.0
39,Captain Fantastic,"In the forests of the Pacific Northwest, a father devoted to raising his six kids with a rigorous physical and intellectual education is forced to leave his paradise and enter the world, challenging his idea of what it means to be a parent.",118,Comedy,7.8,230090,Matt Ross,72.0
40,Jason Bourne,The CIA's most dangerous former operative is drawn out of hiding to uncover more explosive truths about his past.,123,Action,6.6,237902,Paul Greengrass,58.0
41,Moonlight,"A young African-American man grapples with his identity and sexuality while experiencing the everyday struggles of childhood, adolescence, and burgeoning adulthood.",111,Drama,7.4,324686,Barry Jenkins,99.0
42,Doctor Strange,"While on a journey of physical and spiritual healing, a brilliant neurosurgeon is drawn into the world of the mystic arts.",115,Action,7.5,785450,Scott Derrickson,72.0
43,Fantastic Beasts and Where to Find Them,The adventures of writer Newt Scamander in New York's secret community of witches and wizards seventy years before Harry Potter reads his book in school.,132,Adventure,7.2,497476,David Yates,66.0
44,Below Her Mouth,An unexpected affair quickly escalates into a heart-stopping reality for two women whose passionate connection changes their lives forever.,94,Drama,5.5,13849,April Mullen,42.0
45,10 Cloverfield Lane,A young woman is held in an underground bunker by a man who insists that a hostile event has left the surface of the Earth uninhabitable.,103,Drama,7.2,347123,Dan Trachtenberg,76.0
46,Don't Breathe,"Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.",88,Crime,7.1,293396,Fede Alvarez,71.0
47,The Accountant,"As a math savant uncooks the books for a new client, the Treasury Department closes in on his activities, and the body count starts to rise.",128,Action,7.3,311488,Gavin O'Connor,51.0
48,The Legend of Tarzan,"Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment.",110,Action,6.2,184274,David Yates,44.0
49,Colossal,"Gloria is an out-of-work party girl forced to leave her life in New York City and move back home. When reports surface that a giant creature is destroying Seoul, she gradually comes to the realization that she is somehow connected to this phenomenon.",109,Comedy,6.2,67993,Nacho Vigalondo,70.0
50,Warcraft,"As an Orc horde invades the planet Azeroth using a magic portal, a few human heroes and dissenting Orcs must attempt to stop the true evil behind this war.",123,Action,6.7,274458,Duncan Jones,32.0
51,The Autopsy of Jane Doe,"A father and son, both coroners, are pulled into a complex mystery while attempting to identify the body of a young woman, who was apparently harboring dark secrets.",86,Horror,6.8,133419,André Øvredal,65.0
52,I Am Wrath,Stanley Hill opens a can of brutal vengeance on the thugs who murdered his wife and the corrupt cops who are protecting them.,92,Action,5.4,15753,Chuck Russell,
53,The Jungle Book,"After a threat from the tiger Shere Khan forces him to flee the jungle, a man-cub named Mowgli embarks on a journey of self discovery with the help of panther Bagheera and free-spirited bear Baloo.",106,Adventure,7.4,287821,Jon Favreau,77.0
54,The Girl on the Train,A divorcee becomes entangled in a missing persons investigation that promises to send shockwaves throughout her life.,112,Crime,6.5,195968,Tate Taylor,48.0
55,The Neon Demon,"An aspiring model, Jesse, is new to Los Angeles. However, her beauty and youth, which generate intense fascination and jealousy within the fashion industry, may prove themselves sinister.",117,Horror,6.1,101999,Nicolas Winding Refn,51.0
56,Miss Peregrine's Home for Peculiar Children,"When Jacob (Asa Butterfield) discovers clues to a mystery that stretches across time, he finds Miss Peregrine's Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special powers.",127,Adventure,6.7,184308,Tim Burton,57.0
57,Contratiempo,A successful entrepreneur accused of murder and a witness preparation expert have less than three hours to come up with an impregnable defense.,106,Crime,8.0,187891,Oriol Paulo,
58,The Founder,"The story of Ray Kroc, a salesman who turned two brothers' innovative fast food eatery, McDonald's, into the biggest restaurant business in the world, with a combination of ambition, persistence, and ruthlessness.",115,Biography,7.2,169602,John Lee Hancock,66.0
59,Star Trek Beyond,"The crew of the USS Enterprise explores the furthest reaches of uncharted space, where they encounter a new ruthless enemy, who puts them, and everything the Federation stands for, to the test.",122,Action,7.0,255158,Justin Lin,68.0
60,Inferno,"When Robert Langdon wakes up in an Italian hospital with amnesia, he teams up with Dr. Sienna Brooks and they race across Europe together against the clock to foil a deadly global plot.",121,Action,6.2,186022,Ron Howard,42.0
61,A Cure for Wellness,"An ambitious young executive is sent to retrieve his company's CEO from an idyllic but mysterious ""wellness center"" at a remote location in the Swiss Alps, but soon suspects that the spa's treatments are not what they seem.",146,Drama,6.4,106927,Gore Verbinski,47.0
62,The Choice,Travis and Gabby first meet as neighbors in a small coastal town and wind up in a relationship that is tested by life's most defining events.,111,Drama,6.5,44627,Ross Katz,26.0
63,Ouija: Origin of Evil,"In 1967 Los Angeles, a widowed mother and her daughters add a new stunt to bolster their seance scam business by inviting an evil presence into their home, not realizing how dangerous it is.",99,Drama,6.2,71407,Mike Flanagan,65.0
64,Now You See Me 2,"The Four Horsemen resurface, and are forcibly recruited by a tech genius to pull off their most impossible heist yet.",129,Action,6.4,312259,Jon M. Chu,46.0
65,Allied,"In 1942, a Canadian intelligence officer in North Africa encounters a female French Resistance fighter on a deadly mission behind enemy lines. When they reunite in London, their relationship is tested by the pressures of war.",124,Action,7.1,165371,Robert Zemeckis,60.0
66,Assassin's Creed,"Callum Lynch explores the memories of his ancestor Aguilar de Nerha and gains the skills of a Master Assassin, before taking on the secret Templar society.",115,Action,5.6,206064,Justin Kurzel,36.0
67,Hunt for the Wilderpeople,A national manhunt is ordered for a rebellious kid and his foster uncle who go missing in the wild New Zealand bush.,101,Adventure,7.8,138258,Taika Waititi,81.0
68,The 5th Wave,"Four waves of increasingly deadly alien attacks have left most of Earth in ruin. Cassie is on the run, desperately trying to save her younger brother.",112,Action,5.2,115231,J Blakeson,33.0
69,Terra Formars,"To colonize Mars, 21st century scientists seed the planet with algae and cockroaches. 500 years later, the first manned mission to Mars loses contact with Earth, and a second spacecraft is sent to investigate.",108,Action,4.8,3250,Takashi Miike,
70,Lion,"A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family.",118,Biography,8.0,246497,Garth Davis,69.0
71,Fences,"A working-class African-American father tries to raise his family in the 1950s, while coming to terms with the events of his life.",139,Drama,7.2,115078,Denzel Washington,79.0
72,The Fundamentals of Caring,A man suffering a family loss enrolls in a class about care-giving that changes his perspective on life.,97,Comedy,7.3,77794,Rob Burnett,55.0
73,Brimstone,"From the moment the new Reverend climbs the pulpit, Liz knows that she and her family are in great danger.",148,Drama,7.0,44167,Martin Koolhoven,45.0
74,The Secret Life of Pets,"The quiet life of a terrier named Max is upended when his owner takes in Duke, a stray whom Max instantly dislikes.",87,Animation,6.5,212917,Chris Renaud,61.0
75,The BFG,"An orphan little girl befriends a benevolent giant who takes her to Giant Country, where they attempt to stop the man-eating giants that are invading the human world.",117,Adventure,6.3,91428,Steven Spielberg,66.0
76,Jack Reacher: Never Go Back,Jack Reacher must uncover the truth behind a major government conspiracy in order to clear his name while on the run as a fugitive from the law.,118,Action,6.1,170563,Edward Zwick,47.0
77,Free Fire,"Set in Boston in 1978, a meeting in a deserted warehouse between two gangs turns into a shoot-out and a game of survival.",91,Action,6.3,49530,Ben Wheatley,63.0
78,Kung Fu Panda 3,"Continuing his ""legendary adventures of awesomeness"", Po must face two hugely epic, but different threats: one supernatural and the other a little closer to home.",95,Animation,7.1,177171,Alessandro Carloni,66.0
79,Grimsby,A new assignment forces a top spy to team up with his football hooligan brother.,83,Action,6.2,108816,Louis Leterrier,44.0
80,Grave,"A young woman, studying to be a vet, develops a craving for human flesh.",99,Drama,7.0,86565,Julia Ducournau,81.0
81,Dirty Grandpa,"Right before his wedding, an uptight guy is tricked into driving his grandfather, a lecherous former Army Lieutenant Colonel, to Florida for Spring Break.",102,Comedy,5.9,130767,Dan Mazer,21.0
82,Central Intelligence,"After he reconnects with an awkward pal from high school through Facebook, a mild-mannered accountant is lured into the world of international espionage.",107,Action,6.3,206922,Rawson Marshall Thurber,52.0
83,Five Nights at Freddy's 4,"One day, a boy goes to Freddy Fazbear's pizzeria. The next day, strange things happen. A package arrives at your house, an invitation to an anonymous birthday party. Things lurk at night at Freddy Fazbear's.",60,Animation,7.2,478,Andrew Ervin,
84,The Great Wall,"In ancient China, a group of European mercenaries encounters a secret army that maintains and defends the Great Wall of China against a horde of monstrous creatures.",103,Action,5.9,143492,Yimou Zhang,42.0
85,Mike and Dave Need Wedding Dates,"Two hard-partying brothers place an online ad to find the perfect dates for their sister's Hawaiian wedding. Hoping for a wild getaway, the boys instead find themselves out-hustled by an uncontrollable duo.",98,Comedy,6.0,93769,Jake Szymanski,51.0
86,Sully,"When pilot Chesley ""Sully"" Sullenberger lands his damaged plane on the Hudson River in order to save the flight's passengers and crew, some consider him a hero while others think he was reckless.",96,Biography,7.4,291288,Clint Eastwood,74.0
87,Bad Moms,"When three overworked and under-appreciated moms are pushed beyond their limits, they ditch their conventional responsibilities for a jolt of long overdue freedom, fun and comedic self-indulgence.",100,Comedy,6.2,132408,Jon Lucas,60.0
88,Independence Day: Resurgence,"Two decades after the first Independence Day invasion, Earth is faced with a new extra-Solar threat. But will mankind's new space defenses be enough?",120,Action,5.2,186308,Roland Emmerich,32.0
89,The Lost City of Z,"A true-life drama, centering on British explorer Major Percival Fawcett, who disappeared whilst searching for a mysterious city in the Amazon in the 1920s.",141,Adventure,6.6,97251,James Gray,78.0
90,A Monster Calls,"Conor, a twelve-year-old boy, encounters an ancient tree monster who proceeds to help him cope with his mother's terminal illness and being bullied in school.",108,Adventure,7.4,92065,J.A. Bayona,76.0
91,The Love Witch,"A modern-day witch uses spells and magic to get men to fall in love with her, with deadly consequences.",120,Comedy,6.2,19028,Anna Biller,82.0
92,The Edge of Seventeen,"High-school life gets even more unbearable for Nadine when her best friend, Krista, starts dating her older brother.",104,Comedy,7.3,137148,Kelly Fremon Craig,77.0
93,Pride and Prejudice and Zombies,Five sisters in 19th century England must cope with the pressures to marry while protecting themselves from a growing population of zombies.,108,Action,5.8,59340,Burr Steers,45.0
94,Lights Out,"Rebecca must unlock the terror behind her little brother's experiences that once tested her sanity, bringing her face to face with a supernatural spirit attached to their mother.",81,Horror,6.3,139459,David F. Sandberg,58.0
95,The Belko Experiment,"In a twisted social experiment, eighty Americans are locked in their high-rise corporate office in Bogotá, Colombia, and ordered by an unknown voice coming from the company's intercom system to participate in a deadly game of kill or be killed.",89,Horror,6.1,56398,Greg McLean,44.0
96,The Boy,"An American nanny is shocked that her new English family's boy is actually a life-sized doll. After she violates a list of strict rules, disturbing events make her believe that the doll is really alive.",97,Horror,6.0,100036,William Brent Bell,42.0
97,Teenage Mutant Ninja Turtles: Out of the Shadows,"The Turtles get into another battle with their enemy the Shredder, who has acquired new allies: the mutant thugs Bebop and Rocksteady and the alien being Krang.",112,Action,5.9,98253,Dave Green,40.0
98,Alice Through the Looking Glass,"Alice is appointed to save her beloved Mad Hatter from deadly grief by travelling back to the past, but this means fatally harming Time himself, the noble clockwork man with the device needed to save the Hatter's family from the Red Queen.",113,Adventure,6.2,118591,James Bobin,34.0
99,Swiss Army Man,"A hopeless man stranded on a deserted island befriends a dead body, and together they go on a surreal journey to get home.",97,Comedy,6.9,131000,Daniel Kwan,64.0
100,The Shallows,"A mere 200 yards from shore, surfer Nancy is attacked by a great white shark, with her short journey to safety becoming the ultimate contest of wills.",86,Action,6.3,141222,Jaume Collet-Serra,59.0
