date,ind,rain,ind,maxt,ind,mint,gmin,soil
01-Jan-09,0,0,0,4.5,1,-0.7,-4.7, 
02-Jan-09,0,0,0,5.8,0,2.8,0.3, 
03-Jan-09,0,0,0,4.7,0,3.1,1.5, 
04-Jan-09,0,1,0,3.2,0,0.9,-2.1, 
05-Jan-09,0,0,0,5.4,1,-4.1,-6.8, 
06-Jan-09,0,0,0,1.6,1,-2.4,-4.9, 
07-Jan-09,0,0,0,2.6,1,-4.5,-7.3, 
08-Jan-09,0,0,0,4.7,1,-2.2,-7.3, 
09-Jan-09,0,0,0,7.4,1,-2.9,-7.6, 
10-Jan-09,0,0.1,0,10.4,1,-2.8,-6.8, 
11-Jan-09,0,10,0,11.9,0,7.3,5.4, 
12-Jan-09,0,6.6,0,9.4,0,7.7,4.4, 
13-Jan-09,0,0.1,0,6.5,0,3.6,0.8, 
14-Jan-09,0,0.9,0,11.4,1,-1.8,-5.1, 
15-Jan-09,0,2.8,0,11.9,0,3.8,1, 
16-Jan-09,0,0.6,0,9.8,0,4.5,0.5, 
17-Jan-09,0,9.6,0,8.9,0,3,0.5, 
18-Jan-09,0,7.7,0,5.9,0,0.3,-0.5, 
19-Jan-09,0,0.2,0,3.3,0,1.6,-0.7, 
20-Jan-09,0,2.5,0,3.8,0,1.3,-0.4, 
21-Jan-09,0,2.6,0,10.7,0,0.8,-2.3, 
22-Jan-09,0,0.9,0,7.1,0,2.3,0.4, 
23-Jan-09,0,0,0,6.1,0,0.5,-2.2, 
24-Jan-09,0,0.7,0,8.3,0,0.3,-4.5, 
25-Jan-09,0,3.5,0,7.4,0,1.8,-1, 
26-Jan-09,0,3.6,0,8.3,0,0.6,-2, 
27-Jan-09,0,0.1,0,8.6,0,2.2,-1.9, 
28-Jan-09,0,0,0,9.4,1,-0.4,-4.3, 
29-Jan-09,0,0.5,0,10.7,1,-0.7,-3.5, 
30-Jan-09,0,2.9,0,11.3,0,6.6,6, 
31-Jan-09,0,0.1,0,6.8,0,5.3,4.5, 
01-Feb-09,0,1.3,0,4,0,2.7,0.7, 
02-Feb-09,0,18.1,0,3.4,1,-0.5,-4.4, 
03-Feb-09,0,34.8,0,3.8,1,-0.3,-1.4, 
04-Feb-09,0,0.1,0,4.8,0,0.3,-0.2, 
05-Feb-09,0,6.4,0,1.5,1,-0.2,-1.3, 
06-Feb-09,0,0,0,3.7,1,-2.5,-5.7, 
07-Feb-09,0,0.4,0,4.8,1,-1.7,-4.7, 
08-Feb-09,0,5,0,4.3,1,-3.2,-5.7, 
09-Feb-09,0,0,0,3.7,1,-0.6,-4.5, 
10-Feb-09,0,0.1,0,6.5,1,-0.4,-2.4, 
11-Feb-09,0,0.1,0,6,0,0.9,-2.9, 
12-Feb-09,0,0.8,0,8.5,0,0.2,-2, 
13-Feb-09,0,0,0,9.3,0,2.8,1, 
14-Feb-09,0,0,0,9.5,0,4.3,3, 
15-Feb-09,0,0,0,11.4,0,5,3.2, 
16-Feb-09,0,0,0,10.4,0,3.7,-0.3, 
17-Feb-09,0,0,0,12.2,0,5,0.8, 
18-Feb-09,0,0.1,0,8.8,0,5.4,3.6, 
19-Feb-09,0,0.9,0,9.2,0,5.4,1.9, 
20-Feb-09,0,0,0,10,0,1.4,-2.4, 
21-Feb-09,0,0,0,11,0,3.8,0.6, 
22-Feb-09,0,0.1,0,11,0,7.1,6, 
23-Feb-09,0,0,0,13.4,0,6.3,4.1, 
24-Feb-09,0,0.1,0,9.6,0,5,1.2, 
25-Feb-09,0,0.1,0,10.9,0,6.1,2.5, 
26-Feb-09,0,0,0,11,0,4.1,1.5, 
27-Feb-09,0,0,0,10.9,0,6.8,7.1, 
28-Feb-09,0,1.2,0,11.9,0,7.5,6.2, 
01-Mar-09,0,0.4,0,9.8,0,3.6,-0.5, 
02-Mar-09,0,0.9,0,10.9,0,2.3,-1.9, 
03-Mar-09,0,4,0,8.1,0,4.9,2.1, 
04-Mar-09,0,0,0,5.5,1,-1.2,-3.8, 
05-Mar-09,0,0.1,0,9.4,1,-1.6,-5.6, 
06-Mar-09,0,0.2,0,9.8,1,-0.2,-4, 
07-Mar-09,0,4.3,0,14.6,0,4.8,3, 
08-Mar-09,0,1.2,0,6.4,0,1.6,0.4, 
09-Mar-09,0,3.2,0,9.5,0,1.8,0.4, 
10-Mar-09,0,0.1,0,12,0,5.3,4.7, 
11-Mar-09,0,0.4,0,15.2,0,5.1,2.2, 
12-Mar-09,0,0.4,0,12.8,0,8.5,7.1, 
13-Mar-09,0,0,0,10.9,0,3.3,0.8, 
14-Mar-09,0,0,0,12.9,0,5.9,3.5, 
15-Mar-09,0,0,0,13,0,6,2.1, 
16-Mar-09,0,0,0,12.3,0,4.6,1, 
17-Mar-09,0,0,0,13.7,0,7.9,6.9, 
18-Mar-09,0,0.1,0,16,0,0.4,-3.2, 
19-Mar-09,0,0.1,0,10.8,0,2.7,3.1, 
20-Mar-09,0,0,0,14.9,0,3.5,-0.9, 
21-Mar-09,0,0,0,13.4,0,3,-0.9, 
22-Mar-09,0,0,0,12.6,0,3.7,0, 
23-Mar-09,0,0.5,0,11,0,6.2,4.2, 
24-Mar-09,0,0.6,0,11.5,0,1,-3, 
25-Mar-09,0,1.9,0,12.4,0,5.6,3.9, 
26-Mar-09,0,0.6,0,10.4,0,7.5,6.8, 
27-Mar-09,0,0.8,0,10,0,2.9,0.9, 
28-Mar-09,0,0,0,8.3,0,3.6,2.7, 
29-Mar-09,0,0.1,0,10.7,1,-2,-5.5, 
30-Mar-09,0,0,0,13.5,0,5.6,5.2, 
31-Mar-09,0,0,0,15.6,0,8,4.1, 
01-Apr-09,0,0,0,13,0,4.4,-0.7, 
02-Apr-09,0,0,0,15.4,0,2.7,-1.4, 
03-Apr-09,0,6.4,0,15.1,0,1.4,-2.8, 
04-Apr-09,0,0,0,12.9,0,6.6,4.1, 
05-Apr-09,0,0,0,13.2,0,0.9,-2.9, 
06-Apr-09,0,2.6,0,9.4,0,6.9,5.6, 
07-Apr-09,0,2.6,0,13.3,0,3.7,-1, 
08-Apr-09,0,0.8,0,15,0,5.4,3.2, 
09-Apr-09,0,1.1,0,13.6,0,8.1,6.3, 
10-Apr-09,0,0,0,12.9,0,5.5,4.3, 
11-Apr-09,0,0,0,14.4,0,0.3,-3.8, 
12-Apr-09,0,0,0,15.4,0,2.3,-1, 
13-Apr-09,0,2.5,0,11.4,0,6.2,2.7, 
14-Apr-09,0,1.3,0,13.5,0,5.7,3, 
15-Apr-09,0,10.1,0,10.5,0,4.6,0.7, 
16-Apr-09,0,13,0,10.1,0,8.6,7.9, 
17-Apr-09,0,0.1,0,10.7,0,7.7,7.2, 
18-Apr-09,0,0,0,12.1,0,6.2,4.6, 
19-Apr-09,0,0,0,14.7,0,1.8,-2, 
20-Apr-09,0,0.4,0,16.6,0,4.3,0.3, 
21-Apr-09,0,0,0,17.8,0,7,2.2, 
22-Apr-09,0,1.8,0,15.5,0,6.3,4.2, 
23-Apr-09,0,2.4,0,12.3,0,9.6,9.3, 
24-Apr-09,0,9.1,0,12.3,0,9.3,7, 
25-Apr-09,0,1.5,0,13.1,0,8.4,7.2, 
26-Apr-09,0,4.7,0,12.9,0,3.5,0.2, 
27-Apr-09,0,2.2,0,12.3,0,4.8,2, 
28-Apr-09,0,6,0,13.7,0,1.5,-2.2, 
29-Apr-09,0,2.7,0,12.4,0,8,7.6, 
30-Apr-09,0,1,0,15.8,0,8.6,8.4, 
01-May-09,0,0.6,0,16.5,0,6.4,2.4, 
02-May-09,0,1.1,0,15.7,0,5.1,0.4, 
03-May-09,0,2.5,0,13.5,0,3.3,0, 
04-May-09,0,0.7,0,13.8,0,6.2,3.1, 
05-May-09,0,0,0,16.9,0,9.2,9.6, 
06-May-09,0,0.7,0,16.2,0,11.4,10.5, 
07-May-09,0,2.7,0,14.4,0,5.9,3.5, 
08-May-09,0,1.5,0,14.5,0,5.3,3.2, 
09-May-09,0,1.1,0,14.9,0,6.1,2.6, 
10-May-09,0,0,0,14.2,0,4.7,2.3, 
11-May-09,0,0,0,13.4,0,6.3,1.9, 
12-May-09,0,0,0,13.8,0,6.9,5.6, 
13-May-09,0,3.1,0,11.9,0,7.4,5.2, 
14-May-09,0,12.1,0,12.4,0,9.5,9.3, 
15-May-09,0,9.5,0,14.2,0,9.1,9, 
16-May-09,0,2,0,13.8,0,5.4,3.2, 
17-May-09,0,7.5,0,11.8,0,7.2,4, 
18-May-09,0,7.2,0,15.1,0,7.7,5.1, 
19-May-09,0,3.4,0,15.8,0,9.2,7.6, 
20-May-09,0,0.9,0,14.3,0,8.7,6.7, 
21-May-09,0,1.8,0,16.4,0,5.8,2.4, 
22-May-09,0,0.1,0,20,0,8.7,7.4, 
23-May-09,0,0.7,0,16,0,11,7.7, 
24-May-09,0,0,0,20.1,0,4.4,1, 
25-May-09,0,0.9,0,17.6,0,10,7, 
26-May-09,0,1.2,0,15.8,0,4.8,0.7, 
27-May-09,0,0.1,0,16.8,0,8.9,6, 
28-May-09,0,0,0,21.9,0,12.8,12.6, 
29-May-09,0,0,0,22.4,0,10.5,6.7, 
30-May-09,0,0,0,21.4,0,10.7,7.7, 
31-May-09,0,0,0,20.2,0,8.4,4.3, 
01-Jun-09,0,0,0,22.9,0,9.4,6.1, 
02-Jun-09,0,0,0,25.4,0,9.9,5.8, 
03-Jun-09,0,0,0,17.6,0,11.8,8.3, 
04-Jun-09,0,0,0,18.7,0,7.4,2.7, 
05-Jun-09,0,4.3,0,15.6,0,10.2,6.5, 
06-Jun-09,0,37.9,0,11.5,0,6.1,2, 
07-Jun-09,0,0,0,14.1,0,7.5,7.3, 
08-Jun-09,0,0,0,13.7,0,9.8,7.5, 
09-Jun-09,0,0,0,14.6,0,10.8,10.1, 
10-Jun-09,0,1.4,0,16.9,0,5.5,2, 
11-Jun-09,0,0.7,0,16.9,0,7.1,3.5, 
12-Jun-09,0,0,0,16.7,0,6.2,1.7, 
13-Jun-09,0,0,0,20.8,0,8.5,3.6, 
14-Jun-09,0,0,0,20.4,0,8.3,3.8, 
15-Jun-09,0,6.1,0,19,0,7.9,3.4, 
16-Jun-09,0,16.1,0,22.5,0,7.7,3.8, 
17-Jun-09,0,1.2,0,17.6,0,12.2,11.2, 
18-Jun-09,0,0.2,0,17.9,0,8.7,4.9, 
19-Jun-09,0,0.4,0,17.2,0,8.4,5.4, 
20-Jun-09,0,0.4,0,17.9,0,11.2,10.1, 
21-Jun-09,0,0.3,0,22,0,11,8.9, 
22-Jun-09,0,0,0,23.2,0,13.7,13.3, 
23-Jun-09,0,0,0,22.4,0,15,13.7, 
24-Jun-09,0,0,0,20.5,0,12.7,9.1, 
25-Jun-09,0,0.7,0,18.9,0,10.5,7.1, 
26-Jun-09,0,0.4,0,20.6,0,12.4,9.9, 
27-Jun-09,0,0,0,21.7,0,13,9.6, 
28-Jun-09,0,3.4,0,20.8,0,11.8,7.8, 
29-Jun-09,0,0,0,22.5,0,13.2,10.5, 
30-Jun-09,0,9.4,0,21.9,0,10.5,7, 
01-Jul-09,0,24.5,0,22.8,0,16.7,15, 
02-Jul-09,0,3,0,20.2,0,15.5,15.1, 
03-Jul-09,0,0.1,0,23.1,0,14.9,14.1, 
04-Jul-09,0,1.4,0,21.5,0,13.6,11.1, 
05-Jul-09,0,6,0,19.5,0,12.2,8.4, 
06-Jul-09,0,1.6,0,19.1,0,8.8,5.2, 
07-Jul-09,0,1.3,0,19.1,0,12.8,11.8, 
08-Jul-09,0,0,0,17.6,0,11.9,10, 
09-Jul-09,0,0,0,18,0,11.6,10.9, 
10-Jul-09,0,0,0,16.8,0,8.6,4.7, 
11-Jul-09,0,6.4,0,20.3,0,13,11.9, 
12-Jul-09,0,1.6,0,19.5,0,12.5,10.2, 
13-Jul-09,0,5.4,0,18.4,0,10.8,7.3, 
14-Jul-09,0,9.6,0,17.5,0,10.7,7.9, 
15-Jul-09,0,0,0,21.3,0,9.4,6, 
16-Jul-09,0,1.2,0,18.6,0,9.8,6.1, 
17-Jul-09,0,0,0,19.1,0,11.9,11, 
18-Jul-09,0,7,0,16.9,0,8.7,4.1, 
19-Jul-09,0,4.4,0,19.4,0,11.7,11.5, 
20-Jul-09,0,10.9,0,18.8,0,9.3,5.6, 
21-Jul-09,0,9.4,0,21.5,0,9.5,5.8, 
22-Jul-09,0,5.4,0,20.7,0,12.4,10.5, 
23-Jul-09,0,4.8,0,20,0,12.5,10.4, 
24-Jul-09,0,1.3,0,19.8,0,11.5,9.6, 
25-Jul-09,0,3.1,0,22,0,8.2,4.4, 
26-Jul-09,0,0.1,0,19.8,0,13.4,11.7, 
27-Jul-09,0,0.4,0,20.2,0,12.4,10.2, 
28-Jul-09,0,1.4,0,18.7,0,12.4,10, 
29-Jul-09,0,2.4,0,20.6,0,9.2,4.2, 
30-Jul-09,0,0,0,19.3,0,9.5,6.8, 
31-Jul-09,0,0.6,0,16.6,0,10.3,6.5, 
01-Aug-09,0,0.3,0,18.9,0,11.5,8, 
02-Aug-09,0,1,0,18.8,0,9.1,4.6, 
03-Aug-09,0,4.7,0,21.6,0,13.7,11.8, 
04-Aug-09,0,0,0,21,0,15,13.5, 
05-Aug-09,0,0,0,21.3,0,12.7,8.7, 
06-Aug-09,0,0,0,21.1,0,8.8,5, 
07-Aug-09,0,0,0,20.3,0,11.1,7.8, 
08-Aug-09,0,0.3,0,21.5,0,12.6,9.2, 
09-Aug-09,0,2.1,0,20.8,0,12.7,10, 
10-Aug-09,0,0.3,0,20.8,0,14.3,13.3, 
11-Aug-09,0,2.3,0,21.7,0,10.5,6.7, 
12-Aug-09,0,0.1,0,21.4,0,15.4,15, 
13-Aug-09,0,0,0,17.9,0,12.7,11.7, 
14-Aug-09,0,8.1,0,22.2,0,12.5,11, 
15-Aug-09,0,0,0,20,0,16,15, 
16-Aug-09,0,0.1,0,18.3,0,13.5,10, 
17-Aug-09,0,1.3,0,21.7,0,12.9,10.3, 
18-Aug-09,0,1.1,0,20.8,0,12.4,9.3, 
19-Aug-09,0,22.4,0,22,0,16.7,14, 
20-Aug-09,0,1.6,0,18.6,0,13,12.8, 
21-Aug-09,0,0.1,0,18.8,0,10.4,7.6, 
22-Aug-09,0,2.1,0,21.1,0,8.9,4.1, 
23-Aug-09,0,0.3,0,21,0,15.1,14.3, 
24-Aug-09,0,2.2,0,17.7,0,7.9,3.7, 
25-Aug-09,0,1.9,0,19.3,0,9.3,5, 
26-Aug-09,0,0.6,0,20.2,0,14,12.2, 
27-Aug-09,0,0.8,0,19.3,0,10.5,7.3, 
28-Aug-09,0,0.6,0,17.1,0,9.9,7.7, 
29-Aug-09,0,0.9,0,17.4,0,8.5,5.2, 
30-Aug-09,0,5.2,0,21.2,0,8.3,4.5, 
31-Aug-09,0,4.9,0,18.8,0,15.4,14.7, 
01-Sep-09,0,0.9,0,17.6,0,10.5,7.2, 
02-Sep-09,0,13,0,15.4,0,9.7,6.6, 
03-Sep-09,0,0.7,0,16.7,0,8.9,7.3, 
04-Sep-09,0,0.5,0,17.3,0,7.2,4.3, 
05-Sep-09,0,0,0,17.1,0,8.4,5.2, 
06-Sep-09,0,3.8,0,17.5,0,12.4,10.9, 
07-Sep-09,0,0.2,0,19.3,0,11.3,7.8, 
08-Sep-09,0,3.1,0,18.6,0,14.6,13.3, 
09-Sep-09,0,0,0,18.8,0,7.3,3.1, 
10-Sep-09,0,0,0,18.4,0,6.1,2.6, 
11-Sep-09,0,0,0,18.5,0,6.5,2.9, 
12-Sep-09,0,0,0,19.7,0,5,1.9, 
13-Sep-09,0,0,0,18.4,0,5,1, 
14-Sep-09,0,0,0,16.4,0,8,4.3, 
15-Sep-09,0,0,0,16.6,0,8.8,4.8, 
16-Sep-09,0,0,0,16.2,0,8.6,4.2, 
17-Sep-09,0,0,0,14.1,0,10,6.9, 
18-Sep-09,0,0,0,15.8,0,6.1,2.5, 
19-Sep-09,0,0,0,16.4,0,8.1,4.1, 
20-Sep-09,0,0,0,16.7,0,4.6,0.1, 
21-Sep-09,0,0.8,0,19.4,0,11.8,8.1, 
22-Sep-09,0,0,0,18,0,12,10.2, 
23-Sep-09,0,0,0,17.9,0,10.5,7, 
24-Sep-09,0,0,0,16.5,0,7.3,3.2, 
25-Sep-09,0,0,0,18.7,0,9.8,5, 
26-Sep-09,0,0,0,18.5,0,12.1,10, 
27-Sep-09,0,0,0,18.4,0,11.8,7.2, 
28-Sep-09,0,0,0,18.8,0,13.2,12.4, 
29-Sep-09,0,0,0,16.9,0,12,9.9, 
30-Sep-09,0,1,0,19.3,0,11.9,11, 
01-Oct-09,0,0,0,13.8,0,8.8,5.4, 
02-Oct-09,0,0.5,0,16.5,0,8.6,6.2, 
03-Oct-09,0,0.8,0,14.9,0,11.2,9.9, 
04-Oct-09,0,0,0,14.2,0,4.9,0.2, 
05-Oct-09,0,8,0,17,0,5.3,1.3, 
06-Oct-09,0,10.4,0,13.2,0,7.1,3.5, 
07-Oct-09,0,0,0,13,0,1.6,-2, 
08-Oct-09,0,0,0,13.9,0,4.5,0.5, 
09-Oct-09,0,5.2,0,13.2,0,4.7,0.7, 
10-Oct-09,0,2.1,0,15.2,0,8.8,4.2, 
11-Oct-09,0,0.1,0,15.8,0,10.8,9.2, 
12-Oct-09,0,0.1,0,15.7,0,3.5,-0.5, 
13-Oct-09,0,0.1,0,15.8,0,5.2,1.3, 
14-Oct-09,0,0.2,0,14.4,0,11.4,11.4, 
15-Oct-09,0,0,0,15.8,0,10.8,9.3, 
16-Oct-09,0,0.1,0,14.6,0,6.3,2.7, 
17-Oct-09,0,0,0,14.5,0,2.6,-0.6, 
18-Oct-09,0,0.8,0,14.5,0,5.2,1.3, 
19-Oct-09,0,0.9,0,13.9,0,11.2,8.9, 
20-Oct-09,0,10.3,0,15.4,0,10.1,9.2, 
21-Oct-09,0,15.7,0,13.4,0,8.6,4.6, 
22-Oct-09,0,3.8,0,14.1,0,11.2,10.2, 
23-Oct-09,0,1,0,16,0,8.1,3.5, 
24-Oct-09,0,1.2,0,17.8,0,9.5,9.8, 
25-Oct-09,0,1.3,0,14.1,0,10.8,8.9, 
26-Oct-09,0,0,0,18,0,9.8,7.4, 
27-Oct-09,0,0.9,0,16.5,0,10.8,11.7, 
28-Oct-09,0,0.2,0,18,0,12.4,8, 
29-Oct-09,0,0.1,0,16.7,0,9.4,5.5, 
30-Oct-09,0,4.8,0,17.1,0,14.2,13.8, 
31-Oct-09,0,21.4,0,16.6,0,11.1,6.5, 
01-Nov-09,0,4.2,0,10.9,0,10.4,7.5, 
02-Nov-09,0,5.4,0,10.9,0,5.7,3.3, 
03-Nov-09,0,0.2,0,10.8,0,6.8,4.6, 
04-Nov-09,0,3.1,0,10,0,5.6,2.9, 
05-Nov-09,0,2.4,0,10.7,0,6.2,3.2, 
06-Nov-09,0,3.2,0,11.4,0,6.2,4, 
07-Nov-09,0,0.3,0,9.8,0,3.6,0.8, 
08-Nov-09,0,0,0,11.6,0,3.5,-0.3, 
09-Nov-09,0,11.4,0,10.5,0,0.3,-3.2, 
10-Nov-09,0,0,0,11.4,0,2.4,0.8, 
11-Nov-09,0,13.2,0,10.3,0,1.1,-2.4, 
12-Nov-09,0,1.9,0,12.6,0,2.4,0, 
13-Nov-09,0,14.8,0,10.6,0,2.5,-1.6, 
14-Nov-09,0,0.9,0,9.4,0,4.9,1, 
15-Nov-09,0,7.3,0,12.7,0,3.2,-1.2, 
16-Nov-09,0,0.4,0,10.4,0,8.5,6.9, 
17-Nov-09,0,14,0,11,0,5.7,1.8, 
18-Nov-09,0,9.9,0,14.2,0,5.5,3.9, 
19-Nov-09,0,11.9,0,14.8,0,6.2,6.6, 
20-Nov-09,0,1.1,0,12.2,0,8.5,6.3, 
21-Nov-09,0,4.2,0,15.3,0,3.9,-0.4, 
22-Nov-09,0,2.7,0,9.4,0,7,4.9, 
23-Nov-09,0,3.6,0,12.9,0,7.2,5.4, 
24-Nov-09,0,4.1,0,13.7,0,7,4.2, 
25-Nov-09,0,2.2,0,8.4,0,5.7,3.6, 
26-Nov-09,0,0.1,0,7.5,0,4.5,2.6, 
27-Nov-09,0,0,0,7.1,0,3,-0.2, 
28-Nov-09,0,20.6,0,6.4,1,-0.2,-2.6, 
29-Nov-09,0,13.5,0,6.5,1,-0.2,0.3, 
30-Nov-09,0,0,0,6.3,1,-0.6,-4.2, 
