date,ind,rain,ind,maxt,ind,mint,gmin,soil
01-Dec-09,0,0.8,0,8.7,1,-2.2,-6.3, 
02-Dec-09,0,0.3,0,9.7,0,4.5,-0.5, 
03-Dec-09,0,0,0,4.8,0,1,-1, 
04-Dec-09,0,7.1,0,10.9,1,-0.6,-5.7, 
05-Dec-09,0,1.3,0,12.4,0,3.3,1.7, 
06-Dec-09,0,0.3,0,8.4,0,5.5,3.2, 
07-Dec-09,0,0.7,0,8.8,0,5.8,3.1, 
08-Dec-09,0,0.5,0,13.9,0,4.3,0.5, 
09-Dec-09,0,3.4,0,11.8,0,7.7,4, 
10-Dec-09,0,0,0,9.2,0,1.5,-2.5, 
11-Dec-09,0,0,0,10.1,0,1.7,-2.1, 
12-Dec-09,0,0,0,8,0,1.9,-2.2, 
13-Dec-09,0,0,0,6.9,1,-1,-3.5, 
14-Dec-09,0,0.4,0,7.3,1,-0.7,-3.6, 
15-Dec-09,0,2.2,0,7.8,0,0.7,0.3, 
16-Dec-09,0,2.7,0,7,0,2.5,-1.7, 
17-Dec-09,0,5,0,6.5,0,2.1,-2, 
18-Dec-09,0,0,0,3,0,0,-2.2, 
19-Dec-09,0,0.7,0,3.8,1,-1.2,-3, 
20-Dec-09,0,0,0,2,1,-2.7,-6.8, 
21-Dec-09,0,0,0,2.1,1,-0.9,-2.9, 
22-Dec-09,0,0,0,2.2,1,-1.5,-4.7, 
23-Dec-09,0,2.4,0,3.7,1,-3.5,-8, 
24-Dec-09,0,0,0,2.4,1,-3.1,-7.7, 
25-Dec-09,0,0.5,0,3.9,1,-4.9,-7.4, 
26-Dec-09,0,2.2,0,7.5,1,-5,-7.4, 
27-Dec-09,0,0,0,4.6,0,2,-1.3, 
28-Dec-09,0,0,0,5.2,1,-4,-7.5, 
29-Dec-09,0,23.2,0,5.3,1,-3.5,-6.6, 
30-Dec-09,0,25,0,4.9,0,3.2,2.3, 
31-Dec-09,0,7,0,4.1,0,2.6,1.8, 
01-Jan-10,0,0,1,-1,1,-3.3,-10.2, 
02-Jan-10,0,0.1,0,3.5,1,-3.4,-9.3, 
03-Jan-10,0,0,0,3.3,1,-2.4,-5.5, 
04-Jan-10,0,0.6,0,0.7,1,-3.6,-9.4, 
05-Jan-10,0,0.1,0,2.3,1,-3.6,-8.8, 
06-Jan-10,0,7.4,0,1,1,-2.4,-9.5, 
07-Jan-10,0,0,1,-2.2,1,-6.2,-9, 
08-Jan-10,0,0.5,1,-2.2,1,-8.3,-8.3, 
09-Jan-10,0,5.4,0,3.1,1,-10,-9, 
10-Jan-10,0,3.1,0,4.1,1,-5.1,-2.9, 
11-Jan-10,0,0.5,0,4,0,1.6,-0.4, 
12-Jan-10,0,7.8,0,3.8,0,1.1,-3.4, 
13-Jan-10,0,0.4,0,4.4,0,1.1,0.4, 
14-Jan-10,0,0,0,8.8,1,-1,-3, 
15-Jan-10,0,10.7,0,11.6,1,-0.3,-2.6, 
16-Jan-10,0,0,0,8.5,0,5.7,1.4, 
17-Jan-10,0,0,0,8.3,0,3.6,-0.9, 
18-Jan-10,0,0,0,9.6,0,3.9,1, 
19-Jan-10,0,1.3,0,7.3,0,0.7,-3.2, 
20-Jan-10,0,0,0,7.3,0,5.1,3.1, 
21-Jan-10,0,4,0,10.3,1,-0.8,-4, 
22-Jan-10,0,0,0,8.4,0,1.7,-2.1, 
23-Jan-10,0,0,0,2.3,0,0.1,-3.4, 
24-Jan-10,0,0,0,1.7,1,-0.6,-0.4, 
25-Jan-10,0,0,0,5.5,1,-1.1,-2, 
26-Jan-10,0,0,0,6.6,1,-1.8,-4.7, 
27-Jan-10,0,0,0,9.3,1,-1.3,-3.8, 
28-Jan-10,0,2.1,0,8,0,2.9,-0.1, 
29-Jan-10,0,0.9,0,5.8,0,3.1,0.8, 
30-Jan-10,0,0,0,3.6,1,-2.8,-7.4, 
31-Jan-10,0,0,0,4,1,-2.6,-6.6, 
01-Feb-10,0,3.4,0,7.3,1,-1.4,-6.1, 
02-Feb-10,0,3.2,0,9.4,0,0.6,-0.8, 
03-Feb-10,0,3.1,0,8.2,0,2.5,1.5, 
04-Feb-10,0,4,0,9.6,0,1.2,-2.5, 
05-Feb-10,0,0,0,10.4,0,1.7,-2, 
06-Feb-10,0,1.4,0,6.9,0,2.3,-1, 
07-Feb-10,0,0,0,6.3,0,1.7,-2, 
08-Feb-10,0,0.6,0,4.8,0,3.7,1.5, 
09-Feb-10,0,0.1,0,6.5,0,2,-0.2, 
10-Feb-10,0,0.2,0,6.1,1,-2.8,-6, 
11-Feb-10,0,0,0,6.2,1,-4.3,-8, 
12-Feb-10,0,0,0,7.2,1,-3.5,-5.8, 
13-Feb-10,0,0,0,5.9,0,1.2,-2.7, 
14-Feb-10,0,1.1,0,6.2,1,-1.4,-4.5, 
15-Feb-10,0,0.9,0,7.9,0,1,-0.3, 
16-Feb-10,0,0,0,6.1,1,-0.5,-4, 
17-Feb-10,0,0,0,6.4,1,-2.4,-7.2, 
18-Feb-10,0,0.3,0,5.4,1,-2.2,-8, 
19-Feb-10,0,0.1,0,4.3,1,-2.3,-5.7, 
20-Feb-10,0,5,0,5.6,1,-2.4,-7.6, 
21-Feb-10,0,0,0,0.8,1,-0.6,-1.6, 
22-Feb-10,0,0,0,5.1,1,-3.1,-6.8, 
23-Feb-10,0,7.2,0,4.6,1,-1.7,-1, 
24-Feb-10,0,5,0,6.6,0,1,0, 
25-Feb-10,0,0,0,3.2,0,0.1,-0.1, 
26-Feb-10,0,0.5,0,7,0,0.2,-1.9, 
27-Feb-10,0,0.1,0,8.1,1,-1.1,-3.9, 
28-Feb-10,0,0,0,5.1,1,-1.1,-3.4, 
01-Mar-10,0,0,0,8.9,1,-1,-6.5, 
02-Mar-10,0,0,0,7.6,1,-3.8,-8.5, 
03-Mar-10,0,0,0,6.7,1,-0.2,-0.3, 
04-Mar-10,0,0,0,7.2,1,-3.4,-7, 
05-Mar-10,0,0,0,10.6,1,-3.1,-8.1, 
06-Mar-10,0,0,0,8.7,0,0.5,-4.1, 
07-Mar-10,0,0,0,6.7,1,-0.7,-7.5, 
08-Mar-10,0,0,0,6.8,1,-4.9,-9.3, 
09-Mar-10,0,0,0,9.2,1,-4.5,-8.7, 
10-Mar-10,0,0,0,8.3,1,-4,-8.1, 
11-Mar-10,0,0,0,8.7,1,-4.5,-8.8, 
12-Mar-10,0,0,0,10.5,0,1.1,-3.9, 
13-Mar-10,0,0,0,9.7,0,1.3,-4.2, 
14-Mar-10,0,0,0,13.1,0,1.3,-4.9, 
15-Mar-10,0,0.2,0,9.9,0,2.3,-5.5, 
16-Mar-10,0,0,0,10.5,1,-1,-5.1, 
17-Mar-10,0,0,0,15.3,0,4.9,1.9, 
18-Mar-10,0,0.2,0,13.7,0,9.9,6.2, 
19-Mar-10,0,5.9,0,11.3,0,6.6,1.9, 
20-Mar-10,0,0,0,12.3,0,5.7,5, 
21-Mar-10,0,3.3,0,15.1,0,0.4,-3.9, 
22-Mar-10,0,1.6,0,12.1,0,7.4,5.1, 
23-Mar-10,0,0.7,0,10.7,0,1.2,-2.9, 
24-Mar-10,0,6.4,0,13.2,0,6.2,3.3, 
25-Mar-10,0,8.3,0,13.3,0,7.4,4.5, 
26-Mar-10,0,0,0,14,0,5.9,4.1, 
27-Mar-10,0,0,0,12.5,0,3.8,-1.2, 
28-Mar-10,0,6.6,0,11.9,0,4.1,0, 
29-Mar-10,0,14.2,0,10.7,0,4.4,2.1, 
30-Mar-10,0,10.7,0,4,0,0.4,-0.1, 
31-Mar-10,0,0,0,7.6,0,0.9,0, 
01-Apr-10,0,0,0,10.7,0,0.1,-3.7, 
02-Apr-10,0,2,0,9.2,0,0.6,-3.4, 
03-Apr-10,0,4.1,0,10.4,0,0,-3.3, 
04-Apr-10,0,2.3,0,11.2,0,0,-2.5, 
05-Apr-10,0,2.3,0,14.7,0,4.8,5.6, 
06-Apr-10,0,3.7,0,11.7,0,9.4,7.7, 
07-Apr-10,0,0,0,13.1,0,3,-0.5, 
08-Apr-10,0,0,0,15.1,0,5.3,0.5, 
09-Apr-10,0,0,0,15.4,0,4.3,0.7, 
10-Apr-10,0,0,0,16.8,0,2.1,-1.8, 
11-Apr-10,0,0,0,16.9,0,2.7,-0.4, 
12-Apr-10,0,0,0,14.3,0,5.2,0.7, 
13-Apr-10,0,0,0,12.7,0,3.9,0.1, 
14-Apr-10,0,0,0,10.4,0,4.9,1.3, 
15-Apr-10,0,0,0,10.3,0,0.1,-2.5, 
16-Apr-10,0,0,0,13.7,0,0.5,-2.7, 
17-Apr-10,0,0,0,17.3,0,2.3,-1.7, 
18-Apr-10,0,0,0,13.2,0,2,-0.8, 
19-Apr-10,0,0,0,10.3,0,5.1,1.4, 
20-Apr-10,0,0,0,11.8,0,1.4,-3.1, 
21-Apr-10,0,0,0,11.1,1,-1.3,-4.6, 
22-Apr-10,0,0,0,12.3,0,0,-2.9, 
23-Apr-10,0,0,0,16.2,0,3.9,-0.2, 
24-Apr-10,0,0.5,0,17.3,0,2.4,-0.9, 
25-Apr-10,0,2.6,0,18.7,0,10.6,8.8, 
26-Apr-10,0,0,0,18.7,0,9.4,4.9, 
27-Apr-10,0,0.8,0,16.5,0,8,4.5, 
28-Apr-10,0,1.6,0,18.2,0,10.9,9.4, 
29-Apr-10,0,0.2,0,14.2,0,7.7,6, 
30-Apr-10,0,3,0,15,0,7.2,3.5, 
01-May-10,0,6.5,0,12,0,5.5,3, 
02-May-10,0,0.3,0,10.8,0,7,6.3, 
03-May-10,0,0,0,12.4,0,2.2,0, 
04-May-10,0,3.4,0,13.1,0,2.6,-0.3, 
05-May-10,0,3.4,0,16.9,0,8.1,8.1, 
06-May-10,0,1.7,0,13.9,0,9.6,10, 
07-May-10,0,0,0,12.1,0,7,6.3, 
08-May-10,0,0,0,12.9,0,6.7,3.6, 
09-May-10,0,0,0,13.3,0,3.1,0, 
10-May-10,0,1.4,0,10.4,0,3.7,2.1, 
11-May-10,0,3.7,0,11.1,0,0.6,-1.3, 
12-May-10,0,0.6,0,10.7,0,0.3,-1.1, 
13-May-10,0,1.5,0,13.5,0,2,0.5, 
14-May-10,0,0.8,0,15.3,0,5.7,3.8, 
15-May-10,0,0,0,15.8,0,3.9,1.2, 
16-May-10,0,0,0,15.8,0,4.7,1.8, 
17-May-10,0,0,0,15.4,0,5.2,2.2, 
18-May-10,0,2.9,0,16.5,0,6.4,4.1, 
19-May-10,0,1,0,19.2,0,10.9,11.2, 
20-May-10,0,0,0,20.6,0,12.5,10.7, 
21-May-10,0,0,0,21.4,0,9.7,9.6, 
22-May-10,0,0,0,22.1,0,8.3,6.7, 
23-May-10,0,0,0,24.6,0,10.2,9.1, 
24-May-10,0,0,0,18.8,0,10.9,9.9, 
25-May-10,0,0,0,15.4,0,4.1,2.3, 
26-May-10,0,0,0,15.4,0,5.3,3.9, 
27-May-10,0,0,0,15.6,0,3.5,1.6, 
28-May-10,0,8,0,16.8,0,3.5,0.5, 
29-May-10,0,0.4,0,13.1,0,9.8,9.4, 
30-May-10,0,0,0,17.1,0,5.8,3.8, 
31-May-10,0,22,0,17.8,0,8.2,6, 
01-Jun-10,0,0,0,19.7,0,9.3,9.6, 
02-Jun-10,0,0,0,19.1,0,9.1,7.3, 
03-Jun-10,0,0,0,21.9,0,9.3,7.2, 
04-Jun-10,0,0,0,23.5,0,10.9,9.6, 
05-Jun-10,0,3.8,0,21.7,0,11.9,10.2, 
06-Jun-10,0,9.1,0,15.8,0,11.9,10.6, 
07-Jun-10,0,13.3,0,17.5,0,11.2,11, 
08-Jun-10,0,0.3,0,15.4,0,11.8,12.3, 
09-Jun-10,0,0,0,16.8,0,12.7,13, 
10-Jun-10,0,0,0,16.3,0,11.7,11.1, 
11-Jun-10,0,0,0,19.8,0,6.3,4.2, 
12-Jun-10,0,0.5,0,18.7,0,10.9,10.2, 
13-Jun-10,0,11.7,0,17.6,0,10.1,8.7, 
14-Jun-10,0,0,0,17,0,6.9,4.8, 
15-Jun-10,0,0,0,19,0,6.7,5.6, 
16-Jun-10,0,0,0,21.8,0,8.2,7, 
17-Jun-10,0,0,0,19.5,0,12.3,10.9, 
18-Jun-10,0,0,0,20,0,10.6,8.8, 
19-Jun-10,0,0,0,16.6,0,6.4,4.4, 
20-Jun-10,0,0,0,20.9,0,5.6,3.6, 
21-Jun-10,0,0,0,23.5,0,12.1,10.7, 
22-Jun-10,0,0,0,22.7,0,11,9.1, 
23-Jun-10,0,0,0,21.7,0,11.6,9.3, 
24-Jun-10,0,0,0,19.9,0,12.1,10.7, 
25-Jun-10,0,0,0,20.9,0,10.8,8.8, 
26-Jun-10,0,0,0,23.2,0,11.9,10, 
27-Jun-10,0,0,0,24,0,14.5,12.2, 
28-Jun-10,0,2.3,0,21,0,12.1,9.4, 
29-Jun-10,0,0,0,21.2,0,11.6,10.1, 
30-Jun-10,0,2.7,0,23,0,12.6,10.5, 
01-Jul-10,0,0,0,23.4,0,15.7,14.7, 
02-Jul-10,0,0.1,0,21.8,0,13.2,11.1, 
03-Jul-10,0,0,0,21.1,0,11.1,7.9, 
04-Jul-10,0,1,0,21.8,0,14.6,13.8, 
05-Jul-10,0,0.1,0,19.5,0,9.8,7.7, 
06-Jul-10,0,1,0,18.9,0,9.5,8.3, 
07-Jul-10,0,0,0,21.6,0,13.8,14, 
08-Jul-10,0,2.5,0,18.8,0,12.8,11, 
09-Jul-10,0,13.1,0,20.2,0,13.5,14.1, 
10-Jul-10,0,6.6,0,20.5,0,13.8,14, 
11-Jul-10,0,0,0,19.3,0,10.5,10, 
12-Jul-10,0,0,0,18.9,0,10.9,10.1, 
13-Jul-10,0,7.6,0,17.4,0,11.4,10.7, 
14-Jul-10,0,0.8,0,19.7,0,13.5,13.8, 
15-Jul-10,0,22.3,0,20.8,0,11.7,10, 
16-Jul-10,0,0.2,0,18.4,0,10.2,10.9, 
17-Jul-10,0,9.7,0,18.7,0,10.7,9.7, 
18-Jul-10,0,2.6,0,22.2,0,12.2,13, 
19-Jul-10,0,0.9,0,20.9,0,16.2,15.5, 
20-Jul-10,0,2.7,0,19.4,0,14.1,14, 
21-Jul-10,0,0,0,19.7,0,13.7,14.5, 
22-Jul-10,0,0.5,0,16.3,0,12.7,10.8, 
23-Jul-10,0,0.3,0,20.7,0,11,7.8, 
24-Jul-10,0,0.1,0,22.4,0,13.1,9.2, 
25-Jul-10,0,0,0,21.8,0,13.5,10.6, 
26-Jul-10,0,0.8,0,24.7,0,15.8,16.6, 
27-Jul-10,0,0,0,21.1,0,15,15, 
28-Jul-10,0,0,0,19.8,0,12.6,8.4, 
29-Jul-10,0,1.2,0,19.3,0,13.3,13.1, 
30-Jul-10,0,4,0,19.4,0,13.9,11.8, 
31-Jul-10,0,3.4,0,19.3,0,12.8,11.2, 
01-Aug-10,0,1.6,0,19.2,0,12.2,10.5, 
02-Aug-10,0,0.2,0,16.8,0,9.2,5.1, 
03-Aug-10,0,5.3,0,17.9,0,14.1,12.7, 
04-Aug-10,0,0.2,0,19.1,0,10.9,11.1, 
05-Aug-10,0,0.1,0,20.3,0,12.1,10, 
06-Aug-10,0,1.2,0,19.3,0,14.5,13.1, 
07-Aug-10,0,0.1,0,19.8,0,13.8,11.1, 
08-Aug-10,0,1.2,0,21.5,0,13.1,12.5, 
09-Aug-10,0,0,0,20,0,13.8,11.5, 
10-Aug-10,0,0,0,20.6,0,9.6,5.2, 
11-Aug-10,0,1.1,0,18.7,0,8.5,4.6, 
12-Aug-10,0,0.1,0,16.9,0,11,7, 
13-Aug-10,0,0,0,18.4,0,10.3,6.3, 
14-Aug-10,0,0,0,19.5,0,8.2,3.6, 
15-Aug-10,0,0,0,21.2,0,9.7,6, 
16-Aug-10,0,4.3,0,18.2,0,11.4,7, 
17-Aug-10,0,0.1,0,18.8,0,13.7,14.2, 
18-Aug-10,0,2.4,0,18.8,0,10.4,6.1, 
19-Aug-10,0,3.2,0,20.7,0,11.2,7.6, 
20-Aug-10,0,2.9,0,21.6,0,14,14.5, 
21-Aug-10,0,0,0,20.6,0,9.6,6.2, 
22-Aug-10,0,7.8,0,21.7,0,12.1,8.4, 
23-Aug-10,0,2.1,0,17,0,12.5,12.8, 
24-Aug-10,0,0.8,0,19.2,0,10.2,7.4, 
25-Aug-10,0,0,0,16.5,0,6.2,2.4, 
26-Aug-10,0,0,0,17.9,0,9.4,4.6, 
27-Aug-10,0,0.3,0,19.9,0,7.9,2.9, 
28-Aug-10,0,0.1,0,18.9,0,8.4,3.3, 
29-Aug-10,0,0.1,0,17.1,0,12.1,11.2, 
30-Aug-10,0,0,0,17.1,0,3.7,-0.8, 
31-Aug-10,0,0,0,18.7,0,4.4,-0.6, 
01-Sep-10,0,0,0,19.6,0,6.7,2.3, 
02-Sep-10,0,0,0,22.1,0,7.8,2.5, 
03-Sep-10,0,0.8,0,21.8,0,8.5,3.5, 
04-Sep-10,0,8.3,0,17.6,0,12.4,7.7, 
05-Sep-10,0,3.9,0,16.7,0,13.9,11.4, 
06-Sep-10,0,12.8,0,15.6,0,14.2,13.6, 
07-Sep-10,0,1.2,0,17.7,0,12.1,9.3, 
08-Sep-10,0,0.1,0,20,0,9.9,4.6, 
09-Sep-10,0,5.4,0,19.9,0,12.1,8.4, 
10-Sep-10,0,8.9,0,21.5,0,13.9,13.5, 
11-Sep-10,0,2.9,0,18.8,0,12,7.8, 
12-Sep-10,0,1.1,0,18.2,0,8.4,4.3, 
13-Sep-10,0,12.4,0,20.1,0,13,12, 
14-Sep-10,0,0.2,0,18.1,0,14.7,15.3, 
15-Sep-10,0,0.4,0,17.1,0,8.9,5.3, 
16-Sep-10,0,1,0,16.9,0,9.4,5.7, 
17-Sep-10,0,0,0,14.7,0,5.8,1.2, 
18-Sep-10,0,7.5,0,14.6,0,5.1,1.1, 
19-Sep-10,0,4.3,0,18,0,10.8,11.7, 
20-Sep-10,0,0.1,0,20.8,0,13,9.8, 
21-Sep-10,0,3,0,20.1,0,12.2,8.3, 
22-Sep-10,0,12.2,0,21.1,0,13.8,10.4, 
23-Sep-10,0,5,0,16.5,0,12.6,9.9, 
24-Sep-10,0,0,0,13.9,0,9.2,8.2, 
25-Sep-10,0,0,0,11.5,0,3.1,-1.2, 
26-Sep-10,0,0,0,13.8,0,7.2,5.4, 
27-Sep-10,0,0,0,15.8,0,3.7,-0.1, 
28-Sep-10,0,5.3,0,17.3,0,7.5,2.5, 
29-Sep-10,0,0,0,17.1,0,8.6,8.5, 
30-Sep-10,0,0.7,0,15.9,0,6.2,1.3, 
01-Oct-10,0,0.1,0,17.8,0,10.5,10.7, 
02-Oct-10,0,0.5,0,15,0,7.4,1.8, 
03-Oct-10,0,0,0,17.8,0,9.2,6.2, 
04-Oct-10,0,0,0,16.8,0,7.1,0.8, 
05-Oct-10,0,0,0,16.4,0,10.7,6.8, 
06-Oct-10,0,0,0,17,0,6.9,0.9, 
07-Oct-10,0,0.1,0,17.5,0,8,3.2, 
08-Oct-10,0,0,0,19.2,0,13.7,11.5, 
09-Oct-10,0,0,0,16.4,0,13.5,9.8, 
10-Oct-10,0,0.2,0,14.5,0,12.7,11, 
11-Oct-10,0,0,0,16,0,7.1,0.9, 
12-Oct-10,0,0,0,14.9,0,4.7,-0.3, 
13-Oct-10,0,0,0,10.8,0,6.5,1.4, 
14-Oct-10,0,0,0,11.4,0,9.2,8.6, 
15-Oct-10,0,0,0,15.1,0,6.8,2.4, 
16-Oct-10,0,0,0,13.4,0,4.1,-1, 
17-Oct-10,0,0,0,13.3,0,1.6,-2.9, 
18-Oct-10,0,0.6,0,13.3,0,5.2,2.9, 
19-Oct-10,0,0.1,0,12.1,0,5.4,0.6, 
20-Oct-10,0,0,0,10.2,1,-0.3,-5.5, 
21-Oct-10,0,0,0,13.2,0,2.3,-2.7, 
22-Oct-10,0,2.8,0,12.5,0,6.4,0.9, 
23-Oct-10,0,0.2,0,12.4,0,5.6,3.1, 
24-Oct-10,0,0,0,10.7,1,-0.3,-5.8, 
25-Oct-10,0,1.8,0,14.9,1,-2.1,-6.5, 
26-Oct-10,0,0.4,0,17.7,0,2.8,2.3, 
27-Oct-10,0,4.4,0,14.2,0,9.7,6.1, 
28-Oct-10,0,3.7,0,16,0,7.7,3.2, 
29-Oct-10,0,6.5,0,14.4,0,10.3,9.8, 
30-Oct-10,0,3.1,0,13.3,0,3.1,-1.5, 
31-Oct-10,0,0.4,0,11.6,0,5,0.6, 
01-Nov-10,0,0.7,0,14.1,0,3.6,-0.9, 
